,Fitness,Iteration,Mutation Rate,Population Size,Time,max_iters
0,10.0,0,0.3,300,0.006562899987329729,4096
1,12.0,1,0.3,300,0.03563469999062363,4096
2,12.0,2,0.3,300,0.09245999999984633,4096
3,15.0,3,0.3,300,0.13670439999259543,4096
4,72.0,4,0.3,300,0.1842292999936035,4096
5,73.0,5,0.3,300,0.25375599999097176,4096
6,75.0,6,0.3,300,0.30612579999433365,4096
7,77.0,7,0.3,300,0.3412619999871822,4096
8,80.0,8,0.3,300,0.38489379998645745,4096
9,80.0,9,0.3,300,0.45920129999285564,4096
10,80.0,10,0.3,300,0.5237840999907348,4096
11,80.0,11,0.3,300,0.5666282999882242,4096
12,80.0,12,0.3,300,0.6084169999958249,4096
13,80.0,13,0.3,300,0.6507719999935944,4096
14,80.0,14,0.3,300,0.7012721999926725,4096
15,80.0,15,0.3,300,0.7386125999910291,4096
16,84.0,16,0.3,300,0.7679181999992579,4096
17,85.0,17,0.3,300,0.814366799997515,4096
18,85.0,18,0.3,300,0.8453277999942657,4096
19,85.0,19,0.3,300,0.8896455999929458,4096
20,85.0,20,0.3,300,0.929854299989529,4096
21,85.0,21,0.3,300,0.9639345999894431,4096
22,89.0,22,0.3,300,0.9961231999914162,4096
23,89.0,23,0.3,300,1.0299811999866506,4096
24,89.0,24,0.3,300,1.059858999986318,4096
25,89.0,25,0.3,300,1.0938934999867342,4096
26,89.0,26,0.3,300,1.124921099995845,4096
27,89.0,27,0.3,300,1.1524759999883827,4096
28,92.0,28,0.3,300,1.186106999986805,4096
29,92.0,29,0.3,300,1.2228488999971887,4096
30,92.0,30,0.3,300,1.254426199986483,4096
31,92.0,31,0.3,300,1.2837412999942899,4096
32,92.0,32,0.3,300,1.316766899995855,4096
33,92.0,33,0.3,300,1.3969854999886593,4096
34,94.0,34,0.3,300,1.4437153999897419,4096
35,94.0,35,0.3,300,1.4783701999986079,4096
36,94.0,36,0.3,300,1.5075209999922663,4096
37,94.0,37,0.3,300,1.5384023999940837,4096
38,94.0,38,0.3,300,1.5670821999956388,4096
39,95.0,39,0.3,300,1.5950345999881392,4096
40,95.0,40,0.3,300,1.623699799994938,4096
41,95.0,41,0.3,300,1.6557197999936761,4096
42,95.0,42,0.3,300,1.6905740999936825,4096
43,95.0,43,0.3,300,1.7332162999955472,4096
44,95.0,44,0.3,300,1.7688866999960737,4096
45,97.0,45,0.3,300,1.8099015999905532,4096
46,97.0,46,0.3,300,1.853116799989948,4096
47,97.0,47,0.3,300,1.895988699994632,4096
48,97.0,48,0.3,300,1.940986999994493,4096
49,97.0,49,0.3,300,1.9825730999873485,4096
50,97.0,50,0.3,300,2.0615400999959093,4096
51,97.0,51,0.3,300,2.091480999995838,4096
52,102.0,52,0.3,300,2.122701699991012,4096
53,102.0,53,0.3,300,2.154232899993076,4096
54,102.0,54,0.3,300,2.1853438999969512,4096
55,102.0,55,0.3,300,2.2193452999927104,4096
56,102.0,56,0.3,300,2.2485369999922113,4096
57,102.0,57,0.3,300,2.280460999987554,4096
58,102.0,58,0.3,300,2.3114825999946333,4096
59,104.0,59,0.3,300,2.346156299987342,4096
60,104.0,60,0.3,300,2.393942499998957,4096
61,104.0,61,0.3,300,2.4240876999974716,4096
62,104.0,62,0.3,300,2.453515299988794,4096
63,104.0,63,0.3,300,2.4864218999864534,4096
64,104.0,64,0.3,300,2.515687399994931,4096
65,104.0,65,0.3,300,2.559755499998573,4096
66,108.0,66,0.3,300,2.5932828999939375,4096
67,108.0,67,0.3,300,2.628974199993536,4096
68,108.0,68,0.3,300,2.6677348999946844,4096
69,108.0,69,0.3,300,2.7159819999942556,4096
70,108.0,70,0.3,300,2.74901649999083,4096
71,108.0,71,0.3,300,2.7794451999943703,4096
72,108.0,72,0.3,300,2.8070719999959692,4096
73,108.0,73,0.3,300,2.842019799994887,4096
74,110.0,74,0.3,300,2.8732756999961566,4096
75,110.0,75,0.3,300,2.9092824999970617,4096
76,111.0,76,0.3,300,2.939968599996064,4096
77,111.0,77,0.3,300,2.9689706999924965,4096
78,111.0,78,0.3,300,2.996945799997775,4096
79,111.0,79,0.3,300,3.0299725999939255,4096
80,111.0,80,0.3,300,3.0667065999878105,4096
81,111.0,81,0.3,300,3.110228499994264,4096
82,111.0,82,0.3,300,3.145827399988775,4096
83,113.0,83,0.3,300,3.187244999993709,4096
84,113.0,84,0.3,300,3.2325126999930944,4096
85,115.0,85,0.3,300,3.279147399996873,4096
86,119.0,86,0.3,300,3.3278434999956517,4096
87,119.0,87,0.3,300,3.360352999996394,4096
88,120.0,88,0.3,300,3.3883093999902485,4096
89,120.0,89,0.3,300,3.417504099998041,4096
90,120.0,90,0.3,300,3.4464012999960687,4096
91,120.0,91,0.3,300,3.4764541999902576,4096
92,120.0,92,0.3,300,3.506184199999552,4096
93,120.0,93,0.3,300,3.5386877999990247,4096
94,120.0,94,0.3,300,3.5711277999944286,4096
95,120.0,95,0.3,300,3.6075351999897975,4096
96,120.0,96,0.3,300,3.6370477999880677,4096
